timestamp,x,y,yaw,speed,nearest_path_index,reference_x,reference_y,reference_yaw,reference_speed,cte,heading_error,speed_error,steering_command,acceleration_command,solver_status,solver_time_ms,iteration_count,state_valid,fallback_active
1545.819,-0.027464209158217054,-2.00230570256072,0.1745268041542129,5.347163876856702e-05,0,nan,nan,nan,2.0,-0.0023104079859897586,0.17448152842542441,1.9999465283612314,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1545.917,-0.02754055155138287,-2.002319146197892,0.17452678688509912,5.312245419604784e-05,0,nan,nan,nan,2.0,-0.002324408366546204,0.17448151043270066,1.999946877545804,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.015,-0.0276200394586308,-2.0023331437403593,0.17452676889313018,5.276298077428731e-05,0,nan,nan,nan,2.0,-0.002338542281421613,0.17448149226307086,1.9999472370192257,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.119,-0.027701874653331064,-2.0023475546219673,0.17452675036281526,5.239709796867214e-05,0,nan,nan,nan,2.0,-0.00235239007926063,0.17448147445336604,1.9999476029020313,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.218,-0.027780496476283615,-2.00236139962975,0.17452673255548476,5.20495541625342e-05,0,nan,nan,nan,2.0,-0.00236637155716215,0.17448145646457114,1.9999479504458375,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.317,-0.02785908409519993,-2.0023752386062625,0.17452671474553047,5.1706136283312356e-05,0,nan,nan,nan,2.0,-0.0023802071570284584,0.1744814386531135,1.9999482938637168,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.418,-0.027937637904527038,-2.0023890716202124,0.17452669693464926,5.136677024244267e-05,0,nan,nan,nan,2.0,-0.0023943161195554763,0.17448142048345927,1.9999486332297576,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.517,-0.02801853718327963,-2.002403317652726,0.17452667858302393,5.102132469327199e-05,0,nan,nan,nan,2.0,-0.0024071625074904425,0.17448140393425549,1.9999489786753066,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.621,-0.028100194025333043,-2.0024176970783683,0.1745266600559222,5.0676662650609956e-05,0,nan,nan,nan,2.0,-0.002422097086913049,0.17448138468410823,1.9999493233373493,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.718,-0.028177854155897915,-2.0024313726921266,0.17452664242369925,5.035278107812496e-05,0,nan,nan,nan,2.0,-0.002436327526322352,0.17448136633453748,1.9999496472189218,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.816,-0.028254690720410057,-2.00244490327111,0.17452662497249738,5.003591860500342e-05,0,nan,nan,nan,2.0,-0.00245013364998029,0.17448134852459773,1.999949964081395,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1546.92,-0.02833782984149055,-2.0024595436929404,0.17452660608329135,4.9697049552040926e-05,0,nan,nan,nan,2.0,-0.002464073523217129,0.17448133053266268,1.999950302950448,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.018,-0.028415394396418887,-2.0024732024495484,0.17452658845344032,4.938465936773458e-05,0,nan,nan,nan,2.0,-0.0024780077283484522,0.17448131254358445,1.9999506153406323,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.119,-0.02849371946964901,-2.0024869951223185,0.17452657064212065,4.9072863112556185e-05,0,nan,nan,nan,2.0,-0.002491518556179954,0.17448129509179955,1.9999509271368874,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.219,-0.02857359518259219,-2.002501060846788,0.17452655247236054,4.875857171876258e-05,0,nan,nan,nan,2.0,-0.0025058594051149013,0.17448127656193302,1.9999512414282812,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.315,-0.02865027772976029,-2.0025145642621607,0.17452653502103596,4.8460382004006254e-05,0,nan,nan,nan,2.0,-0.002519777008511973,0.1744812585731208,1.999951539617996,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.418,-0.02873167197704008,-2.002528897374811,0.17452651649394352,4.8147510855238853e-05,0,nan,nan,nan,2.0,-0.0025329937262506155,0.17448124148162325,1.9999518524891449,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.52,-0.028808295450215075,-2.0025423903714246,0.17452649904214626,4.785654896602066e-05,0,nan,nan,nan,2.0,-0.002547596070227115,0.17448122259097243,1.999952143451034,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.618,-0.028888838236053566,-2.002556573530524,0.17452648069010732,4.755431327558979e-05,0,nan,nan,nan,2.0,-0.0025614976574331203,0.17448120460201322,1.9999524456867244,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.718,-0.02896856109650526,-2.002570612296396,0.17452646252028656,4.725868642938234e-05,0,nan,nan,nan,2.0,-0.0025753940332160245,0.17448118660982548,1.9999527413135707,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.816,-0.02904588748659124,-2.0025842290482454,0.17452644489044283,4.697534161462204e-05,0,nan,nan,nan,2.0,-0.002589424145478942,0.1744811684414902,1.9999530246583854,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1547.917,-0.0291255520272585,-2.002598257528339,0.17452642671876056,4.6686937640851104e-05,0,nan,nan,nan,2.0,-0.0026030325618365867,0.17448115080840498,1.9999533130623592,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.019,-0.029205187501257973,-2.002612280881987,0.17452640854869808,4.640204857447354e-05,0,nan,nan,nan,2.0,-0.002616636150498826,0.17448113317880232,1.9999535979514256,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.118,-0.0292832181672494,-2.0026260216300877,0.17452639073735982,4.6126273006396554e-05,0,nan,nan,nan,2.0,-0.002630928659116805,0.17448111464911964,1.9999538737269935,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.217,-0.029359646017068735,-2.0026394801233542,0.17452637328985587,4.5859219339630784e-05,0,nan,nan,nan,2.0,-0.00264424514475622,0.17448109737639728,1.9999541407806605,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.316,-0.02943998555779516,-2.0026536274352726,0.17452635493659371,4.5582041052838014e-05,0,nan,nan,nan,2.0,-0.0026586662960054706,0.17448107866644502,1.9999544179589472,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.415,-0.029517935158730853,-2.0026673538857045,0.1745263371263517,4.531623760491775e-05,0,nan,nan,nan,2.0,-0.002672389311354645,0.17448106085614956,1.9999546837623952,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.517,-0.029598219378592548,-2.0026814914405167,0.1745263187774148,4.5045744387363876e-05,0,nan,nan,nan,2.0,-0.0026865233271080023,0.17448104250718144,1.9999549542556125,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.619,-0.02967768934239318,-2.0026954856016337,0.1745263006051968,4.4781389848409336e-05,0,nan,nan,nan,2.0,-0.0027000984880344568,0.1744810248777453,1.9999552186101517,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.719,-0.0297571326162792,-2.002709475056102,0.17452628243466264,4.4520272050748764e-05,0,nan,nan,nan,2.0,-0.0027146383853265234,0.1744810059855859,1.9999554797279493,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.817,-0.029834190986705436,-2.0027230445368156,0.1745262648053375,4.426999098217812e-05,0,nan,nan,nan,2.0,-0.0027277891990954433,0.17448098889494945,1.9999557300090178,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1548.916,-0.02990965295761169,-2.0027363328953576,0.1745262475324817,4.4027872293899964e-05,0,nan,nan,nan,2.0,-0.002741627770023275,0.17448097090242243,1.999955972127706,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.018,-0.029989805824868297,-2.0027504472819966,0.17452622918264343,4.3773721115834806e-05,0,nan,nan,nan,2.0,-0.002755600209096813,0.17448095273369724,1.9999562262788841,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.115,-0.030068361893770816,-2.0027642804764056,0.1745262111928459,4.352767349446551e-05,0,nan,nan,nan,2.0,-0.002769568165236913,0.17448093456278624,1.9999564723265055,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.222,-0.030152389631999708,-2.0027790771875718,0.17452619194181815,4.3267840442409674e-05,0,nan,nan,nan,2.0,-0.0027832552305974336,0.17448091675103639,1.9999567321595575,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.317,-0.030226970374846163,-2.0027922103402873,0.17452617485096053,4.3040021466972624e-05,0,nan,nan,nan,2.0,-0.002796247139070922,0.1744808998378211,1.999956959978533,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.418,-0.030306237717156886,-2.002806168763443,0.17452615667827334,4.280087465316751e-05,0,nan,nan,nan,2.0,-0.0028106168019023997,0.17448088112836535,1.9999571991253469,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.515,-0.030379989539992897,-2.0028191559364097,0.17452613976826847,4.25808974409896e-05,0,nan,nan,nan,2.0,-0.002824291409207324,0.17448086331711465,1.999957419102559,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.621,-0.030464700118457918,-2.0028340728617295,0.17452612033601472,4.2331452564087326e-05,0,nan,nan,nan,2.0,-0.0028385142260625358,0.1744808447853825,1.9999576685474358,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.718,-0.03053605566305608,-2.0028466380546828,0.17452610396445958,4.212385184117754e-05,0,nan,nan,nan,2.0,-0.0028519045678318576,0.17448082733440007,1.999957876148159,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.815,-0.030617581673335705,-2.0028609941855544,0.1745260852544461,4.188947973455178e-05,0,nan,nan,nan,2.0,-0.0028659810397607278,0.17448080898435192,1.9999581105202655,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1549.915,-0.030695165465747586,-2.0028746561146367,0.1745260674432477,4.166923359590472e-05,0,nan,nan,nan,2.0,-0.00287991542380136,0.17448079081318824,1.9999583307664042,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.014,-0.030775860752271223,-2.002888865948448,0.17452604891159854,4.1442997331236945e-05,0,nan,nan,nan,2.0,-0.0028937078900294856,0.17448077282356556,1.9999585570026688,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.123,-0.030858098886368212,-2.0029033474579783,0.174526030022757,4.1215318067535943e-05,0,nan,nan,nan,2.0,-0.0029073586037285416,0.17448075501177618,1.9999587846819324,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.219,-0.030934049949618875,-2.0029167218563857,0.17452601257150813,4.100769735541865e-05,0,nan,nan,nan,2.0,-0.002920592066332822,0.1744807377386035,1.9999589923026446,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.319,-0.031009980799584922,-2.0029300926896547,0.1745259951204796,4.0802594228877015e-05,0,nan,nan,nan,2.0,-0.002935062164206305,0.17448071885029792,1.999959197405771,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.416,-0.03108823912106916,-2.0029438733666027,0.17452597712750573,4.0593835463777474e-05,0,nan,nan,nan,2.0,-0.0029488393723102364,0.1744807008572944,1.9999594061645363,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.518,-0.031165694207237353,-2.002957512593771,0.1745259593155035,4.038971856740585e-05,0,nan,nan,nan,2.0,-0.0029626128821502356,0.17448068286759577,1.9999596102814325,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.619,-0.031243911063731245,-2.002971285955719,0.174525941324821,4.0186108389614956e-05,0,nan,nan,nan,2.0,-0.0029758320145898353,0.17448066559733277,1.9999598138916104,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.716,-0.03132210746670612,-2.002985055710691,0.17452592333467842,3.998502476432692e-05,0,nan,nan,nan,2.0,-0.0029897360539193015,0.1744806474243532,1.9999600149752357,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.812,-0.0313979386742034,-2.0029984089680477,0.17452590588353692,3.9792413360059426e-05,0,nan,nan,nan,2.0,-0.0030036364578829924,0.1744806292534773,1.9999602075866398,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1550.917,-0.031479221381891145,-2.003012722183488,0.1745258871738586,3.958849094974079e-05,0,nan,nan,nan,2.0,-0.0030176708458030214,0.17448061090054923,1.9999604115090504,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.018,-0.03155892025926986,-2.003026756493458,0.17452586881972282,3.939126054950896e-05,0,nan,nan,nan,2.0,-0.0030311514583542384,0.17448059326946375,1.9999606087394506,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.115,-0.03163391247349705,-2.00303996199354,0.1745258515494989,3.920778967788336e-05,0,nan,nan,nan,2.0,-0.0030451787992344594,0.17448057491943958,1.9999607922103222,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.223,-0.03171747667767642,-2.003054676943096,0.17452583229792196,3.900599150613567e-05,0,nan,nan,nan,2.0,-0.003058927670286561,0.1744805569261496,1.999960994008494,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.319,-0.03179165098577162,-2.0030677384052655,0.1745258152059726,3.882911133125845e-05,0,nan,nan,nan,2.0,-0.003072260875486543,0.17448053947343167,1.9999611708886686,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.417,-0.03187049143700103,-2.0030816215299465,0.17452579703304508,3.864345291947452e-05,0,nan,nan,nan,2.0,-0.0030864154079601283,0.17448052094501332,1.9999613565470806,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.518,-0.031947752363339126,-2.0030952265083877,0.17452577922148885,3.8463706459466495e-05,0,nan,nan,nan,2.0,-0.003100154358353429,0.17448050295131212,1.9999615362935406,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.617,-0.03202655565074224,-2.003109103077605,0.17452576105051618,3.828262415983251e-05,0,nan,nan,nan,2.0,-0.0031137527418267667,0.17448048514018533,1.9999617173758402,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
1551.718,-0.032105340519762625,-2.0031229763969747,0.1745257428807643,3.810383759774217e-05,0,nan,nan,nan,2.0,-0.003127622622303724,0.17448046697108932,1.9999618961624022,0.0,-1.0,SOLVER_EXCEPTION,0.0,0,True,True
